year,date,transect,pointno,pellet.count
2014,2014-04-26,D,40,0
2014,2014-04-26,D,41,0
2014,2014-04-26,D,42,0
2014,2014-04-26,D,43,0
2014,2014-04-26,D,44,0
2014,2014-04-26,D,45,0
2014,2014-04-26,D,46,0
2014,2014-04-26,D,47,0
2014,2014-04-26,D,48,0
2014,2014-04-26,NA,1,0
2014,2014-04-26,NA,2,0
2014,2014-04-26,NA,3,0
2014,2014-04-26,NA,4,0
2014,2014-04-26,NA,5,0
2014,2014-04-26,NA,6,0
2014,2014-04-26,NA,7,0
2014,2014-04-26,NA,8,0
2014,2014-04-26,NA,9,0
2014,2014-04-26,NA,10,0
2014,2014-04-26,NA,11,0
2014,2014-04-26,NA,12,0
2014,2014-04-26,NA,13,0
2014,2014-04-26,NA,14,0
2014,2014-04-26,NA,15,0
2014,2014-04-26,NA,16,0
2014,2014-04-26,NA,17,0
2014,2014-04-26,NA,18,0
2014,2014-04-26,NA,19,0
2014,2014-04-26,NA,20,0
2014,2014-04-26,NA,21,0
2014,2014-04-26,NA,22,0
2014,2014-04-26,NA,23,0
2014,2014-04-26,NA,24,0
2014,2014-04-26,NA,25,0
2014,2014-04-26,NA,26,0
2014,2014-04-26,NA,27,0
2014,2014-04-26,NA,28,0
2014,2014-04-26,NA,29,0
2014,2014-04-26,NA,30,0
2014,2014-04-26,NA,31,0
2014,2014-04-26,NA,32,0
2014,2014-04-26,NA,33,0
2014,2014-04-26,NA,34,0
2014,2014-04-26,NA,35,0
2014,2014-04-26,NA,36,0
2014,2014-04-26,NA,1,0
2014,2014-04-26,NA,2,0
2014,2014-04-26,NA,3,1
2014,2014-04-26,NA,4,0
2014,2014-04-26,NA,5,0
2014,2014-04-26,NA,6,0
2014,2014-04-26,NA,7,0
2014,2014-04-26,NA,8,0
2014,2014-04-26,NA,9,0
2014,2014-04-26,NA,10,0
2014,2014-04-26,NA,11,0
2014,2014-04-26,NA,12,2
2014,2014-04-26,NA,13,0
2014,2014-04-26,NA,14,0
2014,2014-04-26,NA,15,0
2014,2014-04-26,NA,16,0
2014,2014-04-26,NA,17,0
2014,2014-04-26,NA,18,0
2014,2014-04-26,NA,19,0
2014,2014-04-26,NA,20,0
2014,2014-04-26,NA,21,0
2014,2014-04-26,NA,22,0
2014,2014-04-26,NA,23,0
2014,2014-04-26,NA,24,0
2014,2014-04-26,NA,25,0
2014,2014-04-26,NA,26,0
2014,2014-04-26,NA,27,0
2014,2014-04-26,NA,28,0
2014,2014-04-26,NA,29,0
2014,2014-04-26,NA,30,0
2014,2014-04-26,NA,31,0
2014,2014-04-26,NA,32,0
2014,2014-04-26,NA,33,0
2014,2014-04-26,NA,34,0
2014,2014-04-26,NA,35,0
2014,2014-04-26,NA,36,0
2014,2014-04-26,NA,37,0
2014,2014-04-26,NA,38,0
2014,2014-04-26,NA,39,0
2014,2014-04-26,NA,40,0
2014,2014-04-26,NA,41,0
2014,2014-04-26,NA,42,0
2014,2014-04-26,NA,43,0
2014,2014-04-26,NA,44,0
2014,2014-04-26,NA,45,0
2014,2014-04-26,NA,46,0
2014,2014-04-26,NA,47,0
2014,2014-04-26,NA,48,0
2014,2014-04-26,NA,49,0
2014,2014-04-26,NA,50,0
2014,2014-04-26,NA,51,0
2014,2014-04-26,NA,52,0
2014,2014-04-26,NA,53,0
2014,2014-04-26,NA,54,0
2014,2014-04-26,NA,55,0
2014,2014-04-26,NA,56,0
2014,2014-04-26,NA,57,0
2014,2014-04-26,NA,58,0
2014,2014-04-26,NA,59,0
2014,2014-04-26,NA,60,0
2014,2014-04-26,NA,61,0
2014,2014-04-26,NA,62,1
2014,2014-04-26,NA,63,0
2014,2014-04-26,NA,64,0
2014,2014-04-26,NA,1,0
2014,2014-04-26,NA,2,0
2014,2014-04-26,NA,3,0
2014,2014-04-26,NA,4,0
2014,2014-04-26,NA,5,0
2014,2014-04-26,NA,6,0
2014,2014-04-26,NA,7,0
2014,2014-04-26,NA,8,0
2014,2014-04-26,NA,9,0
2014,2014-04-26,NA,10,0
2014,2014-04-26,NA,11,0
2014,2014-04-26,NA,12,0
2014,2014-04-26,NA,13,0
2014,2014-04-26,NA,14,0
2014,2014-04-26,NA,15,0
2014,2014-04-26,NA,16,0
2014,2014-04-26,NA,17,0
2014,2014-04-26,NA,18,0
2014,2014-04-26,NA,19,0
2014,2014-04-26,NA,20,0
2014,2014-04-26,NA,21,0
2014,2014-04-26,NA,22,0
2014,2014-04-26,NA,23,0
2014,2014-04-26,NA,24,0
2014,2014-04-26,NA,25,0
2014,2014-04-26,NA,26,0
2014,2014-04-26,NA,27,0
2014,2014-04-26,NA,28,0
2014,2014-04-26,NA,29,0
2014,2014-04-26,NA,30,0
2014,2014-04-26,NA,31,1
2014,2014-04-26,NA,32,0
2014,2014-04-26,NA,33,0
2014,2014-04-26,NA,34,0
2014,2014-04-26,NA,35,0
2014,2014-04-26,NA,36,0
2014,2014-04-26,NA,37,0
2014,2014-04-26,NA,1,1
2014,2014-04-26,NA,2,0
2014,2014-04-26,NA,3,0
2014,2014-04-26,NA,4,0
2014,2014-04-26,NA,5,0
2014,2014-04-26,NA,6,0
2014,2014-04-26,NA,7,0
2014,2014-04-26,NA,8,0
2014,2014-04-26,NA,9,0
2014,2014-04-26,NA,10,0
2014,2014-04-26,NA,11,0
2014,2014-04-26,NA,12,0
2014,2014-04-26,NA,13,0
2014,2014-04-26,NA,14,1
2014,2014-04-26,NA,15,0
2014,2014-04-26,NA,16,0
2014,2014-04-26,NA,17,0
2014,2014-04-26,NA,18,0
2014,2014-04-26,NA,19,0
2014,2014-04-26,NA,20,0
2014,2014-04-26,NA,21,1
2014,2014-04-26,NA,22,0
2014,2014-04-26,NA,23,1
2014,2014-04-26,NA,24,0
2014,2014-04-26,NA,25,0
2014,2014-04-26,NA,26,0
2014,2014-04-26,NA,27,0
2014,2014-04-26,NA,28,0
2014,2014-04-26,NA,29,0
2014,2014-04-26,NA,30,0
2014,2014-04-26,NA,31,0
2014,2014-04-26,NA,32,0
2014,2014-04-26,NA,33,0
2014,2014-04-26,NA,34,0
2014,2014-04-26,NA,35,0
2014,2014-04-26,NA,36,0
2014,2014-04-26,NA,37,0
2014,2014-04-26,NA,38,0
2014,2014-04-26,NA,39,0
2014,2014-04-26,NA,40,0
2014,2014-04-26,NA,41,2
2014,2014-04-26,NA,42,0
2014,2014-04-26,NA,43,0
2014,2014-04-26,NA,44,0
2014,2014-04-26,NA,45,0
2014,2014-04-26,NA,46,0
2014,2014-04-26,NA,47,0
2014,2014-04-26,NA,1,0
2014,2014-04-26,NA,2,0
2014,2014-04-26,NA,3,0
2014,2014-04-26,NA,4,1
2014,2014-04-26,NA,5,0
2014,2014-04-26,NA,6,0
2014,2014-04-26,NA,7,0
2014,2014-04-26,NA,8,0
2014,2014-04-26,NA,9,0
2014,2014-04-26,NA,10,0
2014,2014-04-26,NA,11,0
2014,2014-04-26,NA,12,0
2014,2014-04-26,NA,13,0
2014,2014-04-26,NA,14,1
2014,2014-04-26,NA,15,2
2014,2014-04-26,NA,16,0
2014,2014-04-26,NA,17,0
2014,2014-04-26,NA,18,0
2014,2014-04-26,NA,19,0
2014,2014-04-26,NA,20,0
2014,2014-04-26,NA,21,0
2014,2014-04-26,NA,22,0
2014,2014-04-26,NA,23,0
2014,2014-04-26,NA,24,0
2014,2014-04-26,NA,25,0
2014,2014-04-26,NA,26,0
2014,2014-04-26,NA,27,0
2014,2014-04-26,NA,28,0
2014,2014-04-26,NA,29,1
2014,2014-04-26,NA,30,0
2014,2014-04-26,NA,31,0
2014,2014-04-26,NA,32,0
2014,2014-04-26,NA,33,0
2014,2014-04-26,NA,34,0
2014,2014-04-26,NA,35,0
2014,2014-04-26,NA,36,0
2014,2014-04-26,NA,37,0
2014,2014-04-26,NA,38,0
2014,2014-04-26,NA,39,0
2014,2014-04-26,NA,40,0
2014,2014-04-26,NA,41,0
2014,2014-04-26,NA,42,0
2014,2014-04-26,NA,43,0
2014,2014-04-26,NA,44,0
2014,2014-04-26,NA,45,0
2014,2014-04-26,NA,46,0
2014,2014-04-26,NA,1,0
2014,2014-04-26,NA,2,0
2014,2014-04-26,NA,3,0
2014,2014-04-26,NA,4,0
2014,2014-04-26,NA,5,0
2014,2014-04-26,NA,6,0
2014,2014-04-26,NA,7,0
2014,2014-04-26,NA,8,0
2014,2014-04-26,NA,9,0
2014,2014-04-26,NA,10,0
2014,2014-04-26,NA,11,0
2014,2014-04-26,NA,12,0
2014,2014-04-26,NA,13,0
2014,2014-04-26,NA,14,0
2014,2014-04-26,NA,15,0
2014,2014-04-26,NA,16,0
2014,2014-04-26,NA,17,0
2014,2014-04-26,NA,18,0
2014,2014-04-26,NA,19,0
2014,2014-04-26,NA,20,0
2014,2014-04-26,NA,21,0
2014,2014-04-26,NA,22,0
2014,2014-04-26,NA,23,0
2014,2014-04-26,NA,24,0
2014,2014-04-26,NA,25,0
2014,2014-04-26,NA,26,0
2014,2014-04-26,NA,27,0
2014,2014-04-26,NA,28,0
2014,2014-04-26,NA,29,0
2014,2014-04-26,NA,30,0
2014,2014-04-26,NA,31,0
2014,2014-04-26,NA,32,1
2014,2014-04-26,NA,33,0
2014,2014-04-26,NA,34,0
2014,2014-04-26,NA,35,0
2014,2014-04-26,NA,1,0
2014,2014-04-26,NA,2,0
2014,2014-04-26,NA,3,0
2014,2014-04-26,NA,4,0
2014,2014-04-26,NA,5,0
2014,2014-04-26,NA,6,0
2014,2014-04-26,NA,7,0
2014,2014-04-26,NA,8,0
2014,2014-04-26,NA,9,0
2014,2014-04-26,NA,10,0
2014,2014-04-26,NA,11,0
2014,2014-04-26,NA,12,0
2014,2014-04-26,NA,13,0
2014,2014-04-26,NA,14,0
2014,2014-04-26,NA,15,0
2014,2014-04-26,NA,16,0
2014,2014-04-26,NA,17,0
2014,2014-04-26,NA,18,0
2014,2014-04-26,NA,19,0
2014,2014-04-26,NA,20,0
2014,2014-04-26,NA,21,0
2014,2014-04-26,NA,22,0
2014,2014-04-26,NA,23,0
2014,2014-04-26,NA,24,0
2014,2014-04-26,NA,25,1
2014,2014-04-26,NA,26,0
2014,2014-04-26,NA,27,0
2014,2014-04-26,NA,28,0
2014,2014-04-26,NA,29,0
2014,2014-04-26,NA,30,0
2014,2014-04-26,NA,31,0
2014,2014-04-26,NA,32,0
2014,2014-04-26,NA,33,0
2014,2014-04-26,NA,34,0
2014,2014-04-26,NA,35,0
2014,2014-04-26,NA,36,0
2014,2014-04-26,NA,37,0
2014,2014-04-26,NA,38,0
2014,2014-04-26,NA,39,0
2014,2014-04-26,NA,40,0
2014,2014-04-26,NA,41,0
2014,2014-04-26,NA,42,0
2014,2014-04-26,NA,43,0
2014,2014-04-26,NA,44,0
2014,2014-04-26,NA,45,0
2014,2014-04-26,NA,46,0
2014,2014-04-26,NA,47,0
2014,2014-04-26,NA,48,1
2014,2014-04-26,NA,49,0
2014,2014-04-26,NA,50,0
2014,2014-04-26,NA,51,0
2014,2014-04-26,NA,52,0
2014,2014-04-26,NA,53,0
2014,2014-04-26,NA,54,0
2014,2014-04-26,NA,55,0
2014,2014-04-26,NA,56,0
2014,2014-04-26,NA,57,0
2014,2014-04-26,NA,58,0
2014,2014-04-26,NA,59,0
2014,2014-04-26,NA,60,0
2014,2014-04-26,NA,61,0
2014,2014-04-26,NA,62,1
2014,2014-04-26,NA,63,0
2014,2014-04-26,NA,64,0
2014,2014-04-26,NA,65,0
2014,2014-04-26,NA,66,0
2014,2014-04-26,NA,67,1
2014,2014-04-26,NA,68,0
2014,2014-04-26,NA,69,0
2014,2014-04-26,NA,70,0
2014,2014-04-26,NA,71,0
2014,2014-04-26,NA,72,0
2014,2014-04-26,NA,73,0
2014,2014-04-26,NA,74,0
2014,2014-04-26,NA,75,0
2014,2014-04-26,NA,76,0
2014,2014-04-26,NA,77,0
2014,2014-04-26,NA,78,2
2014,2014-04-26,NA,79,0
2014,2014-04-26,NA,80,0
2014,2014-04-26,NA,1,1
2014,2014-04-26,NA,2,0
2014,2014-04-26,NA,3,0
2014,2014-04-26,NA,4,0
2014,2014-04-26,NA,5,0
2014,2014-04-26,NA,6,0
2014,2014-04-26,NA,7,0
2014,2014-04-26,NA,8,0
2014,2014-04-26,NA,9,0
2014,2014-04-26,NA,10,0
2014,2014-04-26,NA,11,0
2014,2014-04-26,NA,12,1
2014,2014-04-26,NA,13,0
2014,2014-04-26,NA,14,0
2014,2014-04-26,NA,15,0
2014,2014-04-26,NA,16,0
2014,2014-04-26,NA,17,0
2014,2014-04-26,NA,18,0
2014,2014-04-26,NA,19,1
2014,2014-04-26,NA,20,0
2014,2014-04-26,NA,21,0
2014,2014-04-26,NA,22,0
2014,2014-04-26,NA,23,0
2014,2014-04-26,NA,24,0
2014,2014-04-26,NA,25,0
2014,2014-04-26,NA,26,0
2014,2014-04-26,NA,27,0
2014,2014-04-26,NA,28,0
2014,2014-04-26,NA,29,0
2014,2014-04-26,NA,30,0
2014,2014-04-26,NA,31,0
2014,2014-04-26,NA,32,0
2014,2014-04-26,NA,33,0
2014,2014-04-26,NA,34,0
2014,2014-04-26,NA,35,0
2014,2014-04-26,NA,36,0
2014,2014-04-26,NA,37,0
2014,2014-04-26,NA,38,0
2014,2014-04-26,NA,39,0
2014,2014-04-26,NA,40,0
2014,2014-04-26,NA,41,0
2014,2014-04-26,NA,42,0
2014,2014-04-26,NA,43,0
2014,2014-04-26,NA,44,0
2014,2014-04-26,NA,45,0
2014,2014-04-26,NA,46,0
2014,2014-04-26,NA,47,0
2014,2014-04-26,NA,48,0
2014,2014-04-26,NA,49,0
2014,2014-04-26,NA,50,0
2014,2014-04-26,NA,51,0
2014,2014-04-26,NA,52,2
2014,2014-04-26,NA,53,0
2014,2014-04-26,NA,54,1
2014,2014-04-26,NA,55,0
2014,2014-04-26,NA,56,0
2014,2014-04-26,NA,57,0
2014,2014-04-26,NA,1,0
2014,2014-04-26,NA,2,0
2014,2014-04-26,NA,3,0
2014,2014-04-26,NA,4,0
2014,2014-04-26,NA,5,0
2014,2014-04-26,NA,6,0
2014,2014-04-26,NA,7,0
2014,2014-04-26,NA,8,0
2014,2014-04-26,NA,9,0
2014,2014-04-26,NA,10,0
2014,2014-04-26,NA,11,0
2014,2014-04-26,NA,12,0
2014,2014-04-26,NA,13,0
2014,2014-04-26,NA,14,0
2014,2014-04-26,NA,15,0
2014,2014-04-26,NA,16,0
2014,2014-04-26,NA,17,0
2014,2014-04-26,NA,18,0
2014,2014-04-26,NA,19,0
2014,2014-04-26,NA,20,0
2014,2014-04-26,NA,21,0
2014,2014-04-26,NA,22,0
2014,2014-04-26,NA,23,0
2014,2014-04-26,NA,24,0
2014,2014-04-26,NA,25,0
2014,2014-04-26,NA,26,0
2014,2014-04-26,NA,27,0
2014,2014-04-26,NA,28,0
2014,2014-04-26,NA,29,0
2014,2014-04-26,NA,30,0
2014,2014-04-26,NA,31,0
2014,2014-04-26,NA,32,0
2014,2014-04-26,NA,33,0
2014,2014-04-26,NA,34,0
2014,2014-04-26,NA,35,0
2014,2014-04-26,NA,36,0
2014,2014-04-26,NA,37,0
2014,2014-04-26,NA,38,0
2014,2014-04-26,NA,39,0
2014,2014-04-26,NA,40,0
2014,2014-04-26,NA,41,0
2014,2014-04-26,NA,42,0
2014,2014-04-26,NA,43,0
